qid,pred
0008-0,E
0008-1,R
0008-2,R
0008-3,O
0008-7,R
0012-0,Missing
0012-1,Missing
0012-2,Missing
0012-3,Missing
0012-7,Missing
0016-0,Missing
0016-1,Missing
0016-2,Missing
0016-3,Missing
0016-7,Missing
0036-0,Missing
0036-1,Missing
0036-2,Missing
0036-3,Missing
0036-7,Missing
0037-0,Missing
0037-1,Missing
0037-2,Missing
0037-3,Missing
0037-7,Missing
0038-0,Missing
0038-1,Missing
0038-2,Missing
0038-3,Missing
0038-7,Missing
0064-0,E
0064-1,R
0064-2,R
0064-3,O
0064-7,R
0070-0,Missing
0070-1,Missing
0070-2,Missing
0070-3,Missing
0070-7,Missing
0080-0,Missing
0080-1,Missing
0080-2,Missing
0080-3,Missing
0080-7,Missing
0081-0,Missing
0081-1,Missing
0081-2,Missing
0081-3,Missing
0081-7,Missing
0083-0,Missing
0083-1,Missing
0083-2,Missing
0083-3,Missing
0083-7,Missing
0099-0,Missing
0099-1,Missing
0099-2,Missing
0099-3,Missing
0099-7,Missing
0101-0,E
0101-1,R
0101-2,R
0101-3,O
0101-7,R
0113-0,Missing
0113-1,Missing
0113-2,Missing
0113-3,Missing
0113-7,Missing
0117-0,Missing
0117-1,Missing
0117-2,Missing
0117-3,Missing
0117-7,Missing
0118-0,Missing
0118-1,Missing
0118-2,Missing
0118-3,Missing
0118-7,Missing
0127-0,Missing
0127-1,Missing
0127-2,Missing
0127-3,Missing
0127-7,Missing
0129-0,Missing
0129-1,Missing
0129-2,Missing
0129-3,Missing
0129-7,Missing
0133-0,Missing
0133-1,Missing
0133-2,Missing
0133-3,Missing
0133-7,Missing
0142-0,E
0142-1,R
0142-2,R
0142-3,O
0142-7,R
0146-0,Missing
0146-1,Missing
0146-2,Missing
0146-3,Missing
0146-7,Missing
0151-0,Missing
0151-1,Missing
0151-2,Missing
0151-3,Missing
0151-7,Missing
0152-0,Missing
0152-1,Missing
0152-2,Missing
0152-3,Missing
0152-7,Missing
0154-0,Missing
0154-1,Missing
0154-2,Missing
0154-3,Missing
0154-7,Missing
0162-0,E
0162-1,R
0162-2,R
0162-3,O
0162-7,R
0167-0,Missing
0167-1,Missing
0167-2,Missing
0167-3,Missing
0167-7,Missing
0169-0,Missing
0169-1,Missing
0169-2,Missing
0169-3,Missing
0169-7,Missing
0179-0,Missing
0179-1,Missing
0179-2,Missing
0179-3,Missing
0179-7,Missing
0198-0,Missing
0198-1,Missing
0198-2,Missing
0198-3,Missing
0198-7,Missing
0217-0,Missing
0217-1,Missing
0217-2,Missing
0217-3,Missing
0217-7,Missing
0242-0,E
0242-1,R
0242-2,R
0242-3,O
0242-7,R
0248-0,Missing
0248-1,Missing
0248-2,Missing
0248-3,Missing
0248-7,Missing
0251-0,Missing
0251-1,Missing
0251-2,Missing
0251-3,Missing
0251-7,Missing
0256-0,Missing
0256-1,Missing
0256-2,Missing
0256-3,Missing
0256-7,Missing
0259-0,Missing
0259-1,Missing
0259-2,Missing
0259-3,Missing
0259-7,Missing
0266-0,Missing
0266-1,Missing
0266-2,Missing
0266-3,Missing
0266-7,Missing
0267-0,E
0267-1,R
0267-2,R
0267-3,O
0267-7,R
0273-0,Missing
0273-1,Missing
0273-2,Missing
0273-3,Missing
0273-7,Missing
0274-0,Missing
0274-1,Missing
0274-2,Missing
0274-3,Missing
0274-7,Missing
0276-0,Missing
0276-1,Missing
0276-2,Missing
0276-3,Missing
0276-7,Missing
0278-0,Missing
0278-1,Missing
0278-2,Missing
0278-3,Missing
0278-7,Missing
0288-0,Missing
0288-1,Missing
0288-2,Missing
0288-3,Missing
0288-7,Missing
0291-0,E
0291-1,R
0291-2,R
0291-3,O
0291-7,R
0292-0,Missing
0292-1,Missing
0292-2,Missing
0292-3,Missing
0292-7,Missing
0295-0,Missing
0295-1,Missing
0295-2,Missing
0295-3,Missing
0295-7,Missing
0296-0,Missing
0296-1,Missing
0296-2,Missing
0296-3,Missing
0296-7,Missing
0303-0,Missing
0303-1,Missing
0303-2,Missing
0303-3,Missing
0303-7,Missing
0304-0,Missing
0304-1,Missing
0304-2,Missing
0304-3,Missing
0304-7,Missing
0308-0,E
0308-1,R
0308-2,R
0308-3,O
0308-7,R
0313-0,Missing
0313-1,Missing
0313-2,Missing
0313-3,Missing
0313-7,Missing
0319-0,Missing
0319-1,Missing
0319-2,Missing
0319-3,Missing
0319-7,Missing
0320-0,Missing
0320-1,Missing
0320-2,Missing
0320-3,Missing
0320-7,Missing
0321-0,Missing
0321-1,Missing
0321-2,Missing
0321-3,Missing
0321-7,Missing
0325-0,Missing
0325-1,Missing
0325-2,Missing
0325-3,Missing
0325-7,Missing
0334-0,E
0334-1,R
0334-2,R
0334-3,O
0334-7,R
0340-0,Missing
0340-1,Missing
0340-2,Missing
0340-3,Missing
0340-7,Missing
0357-0,Missing
0357-1,Missing
0357-2,Missing
0357-3,Missing
0357-7,Missing
0358-0,Missing
0358-1,Missing
0358-2,Missing
0358-3,Missing
0358-7,Missing
0368-0,Missing
0368-1,Missing
0368-2,Missing
0368-3,Missing
0368-7,Missing
0370-0,Missing
0370-1,Missing
0370-2,Missing
0370-3,Missing
0370-7,Missing
0372-0,E
0372-1,R
0372-2,R
0372-3,O
0372-7,R
0374-0,Missing
0374-1,Missing
0374-2,Missing
0374-3,Missing
0374-7,Missing
0377-0,Missing
0377-1,Missing
0377-2,Missing
0377-3,Missing
0377-7,Missing
0410-0,Missing
0410-1,Missing
0410-2,Missing
0410-3,Missing
0410-7,Missing
0416-0,Missing
0416-1,Missing
0416-2,Missing
0416-3,Missing
0416-7,Missing
0417-0,Missing
0417-1,Missing
0417-2,Missing
0417-3,Missing
0417-7,Missing
0420-0,E
0420-1,R
0420-2,R
0420-3,O
0420-7,R
0427-0,Missing
0427-1,Missing
0427-2,Missing
0427-3,Missing
0427-7,Missing
0430-0,Missing
0430-1,Missing
0430-2,Missing
0430-3,Missing
0430-7,Missing
0432-0,Missing
0432-1,Missing
0432-2,Missing
0432-3,Missing
0432-7,Missing
0435-0,Missing
0435-1,Missing
0435-2,Missing
0435-3,Missing
0435-7,Missing
0439-0,Missing
0439-1,Missing
0439-2,Missing
0439-3,Missing
0439-7,Missing
0441-0,E
0441-1,R
0441-2,R
0441-3,O
0441-7,R
0452-0,Missing
0452-1,Missing
0452-2,Missing
0452-3,Missing
0452-7,Missing
0456-0,Missing
0456-1,Missing
0456-2,Missing
0456-3,Missing
0456-7,Missing
0463-0,Missing
0463-1,Missing
0463-2,Missing
0463-3,Missing
0463-7,Missing
0466-0,Missing
0466-1,Missing
0466-2,Missing
0466-3,Missing
0466-7,Missing
0468-0,Missing
0468-1,Missing
0468-2,Missing
0468-3,Missing
0468-7,Missing
0494-0,Missing
0494-1,Missing
0494-2,Missing
0494-3,Missing
0494-7,Missing
0500-0,E
0500-1,R
0500-2,R
0500-3,O
0500-7,R
0501-0,Missing
0501-1,Missing
0501-2,Missing
0501-3,Missing
0501-7,Missing
0512-0,Missing
0512-1,Missing
0512-2,Missing
0512-3,Missing
0512-7,Missing
0520-0,Missing
0520-1,Missing
0520-2,Missing
0520-3,Missing
0520-7,Missing
0522-0,Missing
0522-1,Missing
0522-2,Missing
0522-3,Missing
0522-7,Missing
0525-0,Missing
0525-1,Missing
0525-2,Missing
0525-3,Missing
0525-7,Missing
0526-0,E
0526-1,R
0526-2,R
0526-3,O
0526-7,R
0530-0,Missing
0530-1,Missing
0530-2,Missing
0530-3,Missing
0530-7,Missing
0539-0,Missing
0539-1,Missing
0539-2,Missing
0539-3,Missing
0539-7,Missing
0541-0,Missing
0541-1,Missing
0541-2,Missing
0541-3,Missing
0541-7,Missing
0542-0,Missing
0542-1,Missing
0542-2,Missing
0542-3,Missing
0542-7,Missing
0548-0,E
0548-1,R
0548-2,R
0548-3,O
0548-7,R
0551-0,Missing
0551-1,Missing
0551-2,Missing
0551-3,Missing
0551-7,Missing
0552-0,Missing
0552-1,Missing
0552-2,Missing
0552-3,Missing
0552-7,Missing
0561-0,Missing
0561-1,Missing
0561-2,Missing
0561-3,Missing
0561-7,Missing
0566-0,Missing
0566-1,Missing
0566-2,Missing
0566-3,Missing
0566-7,Missing
0567-0,Missing
0567-1,Missing
0567-2,Missing
0567-3,Missing
0567-7,Missing
0571-0,E
0571-1,R
0571-2,R
0571-3,O
0571-7,R
0575-0,Missing
0575-1,Missing
0575-2,Missing
0575-3,Missing
0575-7,Missing
0576-0,Missing
0576-1,Missing
0576-2,Missing
0576-3,Missing
0576-7,Missing
0578-0,Missing
0578-1,Missing
0578-2,Missing
0578-3,Missing
0578-7,Missing
0580-0,Missing
0580-1,Missing
0580-2,Missing
0580-3,Missing
0580-7,Missing
0588-0,Missing
0588-1,Missing
0588-2,Missing
0588-3,Missing
0588-7,Missing
0589-0,E
0589-1,R
0589-2,R
0589-3,O
0589-7,R
0590-0,Missing
0590-1,Missing
0590-2,Missing
0590-3,Missing
0590-7,Missing
0595-0,Missing
0595-1,Missing
0595-2,Missing
0595-3,Missing
0595-7,Missing
0597-0,Missing
0597-1,Missing
0597-2,Missing
0597-3,Missing
0597-7,Missing
0600-0,Missing
0600-1,Missing
0600-2,Missing
0600-3,Missing
0600-7,Missing
0603-0,Missing
0603-1,Missing
0603-2,Missing
0603-3,Missing
0603-7,Missing
0607-0,E
0607-1,R
0607-2,R
0607-3,O
0607-7,R
0609-0,Missing
0609-1,Missing
0609-2,Missing
0609-3,Missing
0609-7,Missing
0610-0,Missing
0610-1,Missing
0610-2,Missing
0610-3,Missing
0610-7,Missing
0612-0,Missing
0612-1,Missing
0612-2,Missing
0612-3,Missing
0612-7,Missing
0614-0,Missing
0614-1,Missing
0614-2,Missing
0614-3,Missing
0614-7,Missing
0616-0,Missing
0616-1,Missing
0616-2,Missing
0616-3,Missing
0616-7,Missing
0620-0,E
0620-1,R
0620-2,R
0620-3,O
0620-7,R
0621-0,Missing
0621-1,Missing
0621-2,Missing
0621-3,Missing
0621-7,Missing
0625-0,Missing
0625-1,Missing
0625-2,Missing
0625-3,Missing
0625-7,Missing
0627-0,Missing
0627-1,Missing
0627-2,Missing
0627-3,Missing
0627-7,Missing
0633-0,Missing
0633-1,Missing
0633-2,Missing
0633-3,Missing
0633-7,Missing
0643-0,Missing
0643-1,Missing
0643-2,Missing
0643-3,Missing
0643-7,Missing
0645-0,E
0645-1,R
0645-2,R
0645-3,O
0645-7,R
0652-0,Missing
0652-1,Missing
0652-2,Missing
0652-3,Missing
0652-7,Missing
0655-0,Missing
0655-1,Missing
0655-2,Missing
0655-3,Missing
0655-7,Missing
0658-0,Missing
0658-1,Missing
0658-2,Missing
0658-3,Missing
0658-7,Missing
0664-0,Missing
0664-1,Missing
0664-2,Missing
0664-3,Missing
0664-7,Missing
0667-0,Missing
0667-1,Missing
0667-2,Missing
0667-3,Missing
0667-7,Missing
0670-0,E
0670-1,R
0670-2,R
0670-3,O
0670-7,R
0673-0,Missing
0673-1,Missing
0673-2,Missing
0673-3,Missing
0673-7,Missing
0675-0,Missing
0675-1,Missing
0675-2,Missing
0675-3,Missing
0675-7,Missing
0679-0,Missing
0679-1,Missing
0679-2,Missing
0679-3,Missing
0679-7,Missing
0689-0,Missing
0689-1,Missing
0689-2,Missing
0689-3,Missing
0689-7,Missing
0690-0,Missing
0690-1,Missing
0690-2,Missing
0690-3,Missing
0690-7,Missing
0695-0,E
0695-1,R
0695-2,R
0695-3,O
0695-7,R
0706-0,Missing
0706-1,Missing
0706-2,Missing
0706-3,Missing
0706-7,Missing
0707-0,Missing
0707-1,Missing
0707-2,Missing
0707-3,Missing
0707-7,Missing
0708-0,Missing
0708-1,Missing
0708-2,Missing
0708-3,Missing
0708-7,Missing
0721-0,Missing
0721-1,Missing
0721-2,Missing
0721-3,Missing
0721-7,Missing
0723-0,Missing
0723-1,Missing
0723-2,Missing
0723-3,Missing
0723-7,Missing
0724-0,E
0724-1,R
0724-2,R
0724-3,O
0724-7,R
0725-0,Missing
0725-1,Missing
0725-2,Missing
0725-3,Missing
0725-7,Missing
0729-0,Missing
0729-1,Missing
0729-2,Missing
0729-3,Missing
0729-7,Missing
0731-0,Missing
0731-1,Missing
0731-2,Missing
0731-3,Missing
0731-7,Missing
0735-0,Missing
0735-1,Missing
0735-2,Missing
0735-3,Missing
0735-7,Missing
0738-0,Missing
0738-1,Missing
0738-2,Missing
0738-3,Missing
0738-7,Missing
0740-0,E
0740-1,R
0740-2,R
0740-3,O
0740-7,R
0742-0,Missing
0742-1,Missing
0742-2,Missing
0742-3,Missing
0742-7,Missing
0743-0,Missing
0743-1,Missing
0743-2,Missing
0743-3,Missing
0743-7,Missing
0749-0,Missing
0749-1,Missing
0749-2,Missing
0749-3,Missing
0749-7,Missing
0755-0,Missing
0755-1,Missing
0755-2,Missing
0755-3,Missing
0755-7,Missing
0757-0,Missing
0757-1,Missing
0757-2,Missing
0757-3,Missing
0757-7,Missing
0762-0,E
0762-1,R
0762-2,R
0762-3,O
0762-7,R
0763-0,Missing
0763-1,Missing
0763-2,Missing
0763-3,Missing
0763-7,Missing
0766-0,Missing
0766-1,Missing
0766-2,Missing
0766-3,Missing
0766-7,Missing
0777-0,Missing
0777-1,Missing
0777-2,Missing
0777-3,Missing
0777-7,Missing
0779-0,Missing
0779-1,Missing
0779-2,Missing
0779-3,Missing
0779-7,Missing
0790-0,Missing
0790-1,Missing
0790-2,Missing
0790-3,Missing
0790-7,Missing
0794-0,E
0794-1,R
0794-2,R
0794-3,O
0794-7,R
0803-0,Missing
0803-1,Missing
0803-2,Missing
0803-3,Missing
0803-7,Missing
0806-0,Missing
0806-1,Missing
0806-2,Missing
0806-3,Missing
0806-7,Missing
0810-0,Missing
0810-1,Missing
0810-2,Missing
0810-3,Missing
0810-7,Missing
0812-0,Missing
0812-1,Missing
0812-2,Missing
0812-3,Missing
0812-7,Missing
0816-0,Missing
0816-1,Missing
0816-2,Missing
0816-3,Missing
0816-7,Missing
0818-0,E
0818-1,R
0818-2,R
0818-3,O
0818-7,R
0827-0,Missing
0827-1,Missing
0827-2,Missing
0827-3,Missing
0827-7,Missing
0833-0,Missing
0833-1,Missing
0833-2,Missing
0833-3,Missing
0833-7,Missing
0835-0,Missing
0835-1,Missing
0835-2,Missing
0835-3,Missing
0835-7,Missing
0841-0,Missing
0841-1,Missing
0841-2,Missing
0841-3,Missing
0841-7,Missing
0848-0,Missing
0848-1,Missing
0848-2,Missing
0848-3,Missing
0848-7,Missing
0854-0,E
0854-1,R
0854-2,R
0854-3,O
0854-7,R
0857-0,Missing
0857-1,Missing
0857-2,Missing
0857-3,Missing
0857-7,Missing
0858-0,Missing
0858-1,Missing
0858-2,Missing
0858-3,Missing
0858-7,Missing
0865-0,Missing
0865-1,Missing
0865-2,Missing
0865-3,Missing
0865-7,Missing
0868-0,Missing
0868-1,Missing
0868-2,Missing
0868-3,Missing
0868-7,Missing
0870-0,Missing
0870-1,Missing
0870-2,Missing
0870-3,Missing
0870-7,Missing
0871-0,E
0871-1,R
0871-2,R
0871-3,O
0871-7,R
0872-0,Missing
0872-1,Missing
0872-2,Missing
0872-3,Missing
0872-7,Missing
0875-0,Missing
0875-1,Missing
0875-2,Missing
0875-3,Missing
0875-7,Missing
0879-0,Missing
0879-1,Missing
0879-2,Missing
0879-3,Missing
0879-7,Missing
0880-0,Missing
0880-1,Missing
0880-2,Missing
0880-3,Missing
0880-7,Missing
0886-0,Missing
0886-1,Missing
0886-2,Missing
0886-3,Missing
0886-7,Missing
0895-0,E
0895-1,R
0895-2,R
0895-3,O
0895-7,R
0898-0,Missing
0898-1,Missing
0898-2,Missing
0898-3,Missing
0898-7,Missing
0901-0,Missing
0901-1,Missing
0901-2,Missing
0901-3,Missing
0901-7,Missing
0905-0,Missing
0905-1,Missing
0905-2,Missing
0905-3,Missing
0905-7,Missing
0907-0,Missing
0907-1,Missing
0907-2,Missing
0907-3,Missing
0907-7,Missing
0910-0,Missing
0910-1,Missing
0910-2,Missing
0910-3,Missing
0910-7,Missing
0914-0,E
0914-1,R
0914-2,R
0914-3,O
0914-7,R
0918-0,Missing
0918-1,Missing
0918-2,Missing
0918-3,Missing
0918-7,Missing
0919-0,Missing
0919-1,Missing
0919-2,Missing
0919-3,Missing
0919-7,Missing
0924-0,Missing
0924-1,Missing
0924-2,Missing
0924-3,Missing
0924-7,Missing
0926-0,Missing
0926-1,Missing
0926-2,Missing
0926-3,Missing
0926-7,Missing
0927-0,Missing
0927-1,Missing
0927-2,Missing
0927-3,Missing
0927-7,Missing
0929-0,E
0929-1,R
0929-2,R
0929-3,O
0929-7,R
0933-0,Missing
0933-1,Missing
0933-2,Missing
0933-3,Missing
0933-7,Missing
0939-0,Missing
0939-1,Missing
0939-2,Missing
0939-3,Missing
0939-7,Missing
0942-0,Missing
0942-1,Missing
0942-2,Missing
0942-3,Missing
0942-7,Missing
0946-0,Missing
0946-1,Missing
0946-2,Missing
0946-3,Missing
0946-7,Missing
0949-0,Missing
0949-1,Missing
0949-2,Missing
0949-3,Missing
0949-7,Missing
0950-0,E
0950-1,R
0950-2,R
0950-3,O
0950-7,R
0952-0,Missing
0952-1,Missing
0952-2,Missing
0952-3,Missing
0952-7,Missing
0956-0,Missing
0956-1,Missing
0956-2,Missing
0956-3,Missing
0956-7,Missing
0957-0,Missing
0957-1,Missing
0957-2,Missing
0957-3,Missing
0957-7,Missing
0973-0,Missing
0973-1,Missing
0973-2,Missing
0973-3,Missing
0973-7,Missing
0974-0,Missing
0974-1,Missing
0974-2,Missing
0974-3,Missing
0974-7,Missing
0976-0,E
0976-1,R
0976-2,R
0976-3,O
0976-7,R
0983-0,Missing
0983-1,Missing
0983-2,Missing
0983-3,Missing
0983-7,Missing
0985-0,Missing
0985-1,Missing
0985-2,Missing
0985-3,Missing
0985-7,Missing
0995-0,Missing
0995-1,Missing
0995-2,Missing
0995-3,Missing
0995-7,Missing
0996-0,Missing
0996-1,Missing
0996-2,Missing
0996-3,Missing
0996-7,Missing
0999-0,Missing
0999-1,Missing
0999-2,Missing
0999-3,Missing
0999-7,Missing
1002-0,E
1002-1,R
1002-2,R
1002-3,O
1002-7,R
1009-0,Missing
1009-1,Missing
1009-2,Missing
1009-3,Missing
1009-7,Missing
1011-0,Missing
1011-1,Missing
1011-2,Missing
1011-3,Missing
1011-7,Missing
1018-0,Missing
1018-1,Missing
1018-2,Missing
1018-3,Missing
1018-7,Missing
1020-0,Missing
1020-1,Missing
1020-2,Missing
1020-3,Missing
1020-7,Missing
1023-0,Missing
1023-1,Missing
1023-2,Missing
1023-3,Missing
1023-7,Missing
1031-0,E
1031-1,R
1031-2,R
1031-3,O
1031-7,R
1037-0,Missing
1037-1,Missing
1037-2,Missing
1037-3,Missing
1037-7,Missing
1044-0,Missing
1044-1,Missing
1044-2,Missing
1044-3,Missing
1044-7,Missing
1045-0,Missing
1045-1,Missing
1045-2,Missing
1045-3,Missing
1045-7,Missing
1046-0,Missing
1046-1,Missing
1046-2,Missing
1046-3,Missing
1046-7,Missing
1049-0,Missing
1049-1,Missing
1049-2,Missing
1049-3,Missing
1049-7,Missing
1051-0,E
1051-1,R
1051-2,R
1051-3,O
1051-7,R
1053-0,Missing
1053-1,Missing
1053-2,Missing
1053-3,Missing
1053-7,Missing
1055-0,Missing
1055-1,Missing
1055-2,Missing
1055-3,Missing
1055-7,Missing
1064-0,Missing
1064-1,Missing
1064-2,Missing
1064-3,Missing
1064-7,Missing
1075-0,Missing
1075-1,Missing
1075-2,Missing
1075-3,Missing
1075-7,Missing
1080-0,Missing
1080-1,Missing
1080-2,Missing
1080-3,Missing
1080-7,Missing
1081-0,E
1081-1,R
1081-2,R
1081-3,O
1081-7,R
1087-0,Missing
1087-1,Missing
1087-2,Missing
1087-3,Missing
1087-7,Missing
1090-0,Missing
1090-1,Missing
1090-2,Missing
1090-3,Missing
1090-7,Missing
1091-0,Missing
1091-1,Missing
1091-2,Missing
1091-3,Missing
1091-7,Missing
1095-0,Missing
1095-1,Missing
1095-2,Missing
1095-3,Missing
1095-7,Missing
1101-0,Missing
1101-1,Missing
1101-2,Missing
1101-3,Missing
1101-7,Missing
1111-0,E
1111-1,R
1111-2,R
1111-3,O
1111-7,R
1112-0,Missing
1112-1,Missing
1112-2,Missing
1112-3,Missing
1112-7,Missing
1117-0,Missing
1117-1,Missing
1117-2,Missing
1117-3,Missing
1117-7,Missing
1119-0,Missing
1119-1,Missing
1119-2,Missing
1119-3,Missing
1119-7,Missing
1121-0,Missing
1121-1,Missing
1121-2,Missing
1121-3,Missing
1121-7,Missing
1122-0,Missing
1122-1,Missing
1122-2,Missing
1122-3,Missing
1122-7,Missing
1124-0,E
1124-1,R
1124-2,R
1124-3,O
1124-7,R
1127-0,Missing
1127-1,Missing
1127-2,Missing
1127-3,Missing
1127-7,Missing
1130-0,Missing
1130-1,Missing
1130-2,Missing
1130-3,Missing
1130-7,Missing
1134-0,Missing
1134-1,Missing
1134-2,Missing
1134-3,Missing
1134-7,Missing
1137-0,Missing
1137-1,Missing
1137-2,Missing
1137-3,Missing
1137-7,Missing
1145-0,Missing
1145-1,Missing
1145-2,Missing
1145-3,Missing
1145-7,Missing
1159-0,E
1159-1,R
1159-2,R
1159-3,O
1159-7,R
1160-0,Missing
1160-1,Missing
1160-2,Missing
1160-3,Missing
1160-7,Missing
1161-0,Missing
1161-1,Missing
1161-2,Missing
1161-3,Missing
1161-7,Missing
1162-0,Missing
1162-1,Missing
1162-2,Missing
1162-3,Missing
1162-7,Missing
1168-0,Missing
1168-1,Missing
1168-2,Missing
1168-3,Missing
1168-7,Missing
1169-0,Missing
1169-1,Missing
1169-2,Missing
1169-3,Missing
1169-7,Missing
1170-0,E
1170-1,R
1170-2,R
1170-3,O
1170-7,R
1173-0,Missing
1173-1,Missing
1173-2,Missing
1173-3,Missing
1173-7,Missing
1175-0,Missing
1175-1,Missing
1175-2,Missing
1175-3,Missing
1175-7,Missing
1176-0,Missing
1176-1,Missing
1176-2,Missing
1176-3,Missing
1176-7,Missing
1177-0,Missing
1177-1,Missing
1177-2,Missing
1177-3,Missing
1177-7,Missing
1178-0,Missing
1178-1,Missing
1178-2,Missing
1178-3,Missing
1178-7,Missing
1181-0,E
1181-1,R
1181-2,R
1181-3,O
1181-7,R
1182-0,Missing
1182-1,Missing
1182-2,Missing
1182-3,Missing
1182-7,Missing
1183-0,Missing
1183-1,Missing
1183-2,Missing
1183-3,Missing
1183-7,Missing
1192-0,Missing
1192-1,Missing
1192-2,Missing
1192-3,Missing
1192-7,Missing
1203-0,Missing
1203-1,Missing
1203-2,Missing
1203-3,Missing
1203-7,Missing
1206-0,Missing
1206-1,Missing
1206-2,Missing
1206-3,Missing
1206-7,Missing
1209-0,E
1209-1,R
1209-2,R
1209-3,O
1209-7,R
1210-0,Missing
1210-1,Missing
1210-2,Missing
1210-3,Missing
1210-7,Missing
1214-0,Missing
1214-1,Missing
1214-2,Missing
1214-3,Missing
1214-7,Missing
1223-0,Missing
1223-1,Missing
1223-2,Missing
1223-3,Missing
1223-7,Missing
1225-0,Missing
1225-1,Missing
1225-2,Missing
1225-3,Missing
1225-7,Missing
1229-0,Missing
1229-1,Missing
1229-2,Missing
1229-3,Missing
1229-7,Missing
1231-0,E
1231-1,R
1231-2,R
1231-3,O
1231-7,R
1233-0,Missing
1233-1,Missing
1233-2,Missing
1233-3,Missing
1233-7,Missing
1235-0,Missing
1235-1,Missing
1235-2,Missing
1235-3,Missing
1235-7,Missing
1236-0,Missing
1236-1,Missing
1236-2,Missing
1236-3,Missing
1236-7,Missing
1237-0,Missing
1237-1,Missing
1237-2,Missing
1237-3,Missing
1237-7,Missing
1239-0,Missing
1239-1,Missing
1239-2,Missing
1239-3,Missing
1239-7,Missing
1242-0,E
1242-1,R
1242-2,R
1242-3,O
1242-7,R
1255-0,Missing
1255-1,Missing
1255-2,Missing
1255-3,Missing
1255-7,Missing
1260-0,Missing
1260-1,Missing
1260-2,Missing
1260-3,Missing
1260-7,Missing
1261-0,Missing
1261-1,Missing
1261-2,Missing
1261-3,Missing
1261-7,Missing
1262-0,Missing
1262-1,Missing
1262-2,Missing
1262-3,Missing
1262-7,Missing
1275-0,Missing
1275-1,Missing
1275-2,Missing
1275-3,Missing
1275-7,Missing
1276-0,E
1276-1,R
1276-2,R
1276-3,O
1276-7,R
1278-0,Missing
1278-1,Missing
1278-2,Missing
1278-3,Missing
1278-7,Missing
1283-0,Missing
1283-1,Missing
1283-2,Missing
1283-3,Missing
1283-7,Missing
1288-0,Missing
1288-1,Missing
1288-2,Missing
1288-3,Missing
1288-7,Missing
1290-0,Missing
1290-1,Missing
1290-2,Missing
1290-3,Missing
1290-7,Missing
1293-0,Missing
1293-1,Missing
1293-2,Missing
1293-3,Missing
1293-7,Missing
1294-0,E
1294-1,R
1294-2,R
1294-3,O
1294-7,R
1298-0,Missing
1298-1,Missing
1298-2,Missing
1298-3,Missing
1298-7,Missing
1299-0,Missing
1299-1,Missing
1299-2,Missing
1299-3,Missing
1299-7,Missing
1307-0,Missing
1307-1,Missing
1307-2,Missing
1307-3,Missing
1307-7,Missing
1308-0,Missing
1308-1,Missing
1308-2,Missing
1308-3,Missing
1308-7,Missing
1310-0,Missing
1310-1,Missing
1310-2,Missing
1310-3,Missing
1310-7,Missing
1312-0,E
1312-1,R
1312-2,R
1312-3,O
1312-7,R
1318-0,Missing
1318-1,Missing
1318-2,Missing
1318-3,Missing
1318-7,Missing
1321-0,Missing
1321-1,Missing
1321-2,Missing
1321-3,Missing
1321-7,Missing
1324-0,Missing
1324-1,Missing
1324-2,Missing
1324-3,Missing
1324-7,Missing
1329-0,Missing
1329-1,Missing
1329-2,Missing
1329-3,Missing
1329-7,Missing
1344-0,Missing
1344-1,Missing
1344-2,Missing
1344-3,Missing
1344-7,Missing
